symbol,name,address,market_cap
BTC,BITCOIN,,383545965708.0
ETH,ETHEREUM,,160968847220.0
USDT,TETHER,,68111712488.0
BNB,BNB,,47857023820.0
USDC,USD COIN,,46589442394.0
XRP,XRP,,24445537510.0
BUSD,BINANCE USD,,21156841379.0
ADA,CARDANO,,14498712935.0
SOL,SOLANA,,11975740281.0
DOGE,DOGECOIN,,8466854537.0
DOT,POLKADOT,,7333678658.0
SHIB,SHIBA INU,,6681256536.0
DAI,DAI,,6360852006.0
MATIC,POLYGON,,6295905447.0
STETH,LIDO STAKED ETHER,,5832535609.0
TRX,TRON,,5754577107.0
UNI,UNISWAP,,5074612741.0
AVAX,AVALANCHE,,5061704102.0
WBTC,WRAPPED BITCOIN,,4893482809.0
LEO,LEO TOKEN,,3917460830.0
OKB,OKB,,3900494581.0
LTC,LITECOIN,,3850168941.0
LINK,CHAINLINK,,3840741933.0
ETC,ETHEREUM CLASSIC,,3762546607.0
ATOM,COSMOS HUB,,3743286396.0
FTT,FTX,,3292901126.0
XLM,STELLAR,,3045571962.0
NEAR,NEAR PROTOCOL,,2905114542.0
CRO,CRONOS,,2773602273.0
XMR,MONERO,,2640091487.0
ALGO,ALGORAND,,2453557530.0
BCH,BITCOIN CASH,,2319813626.0
LUNC,TERRA LUNA CLASSIC,,2046008655.0
QNT,QUANT,,1850131496.0
FLOW,FLOW,,1736168380.0
VET,VECHAIN,,1715844479.0
APE,APECOIN,,1617636065.0
FIL,FILECOIN,,1616459810.0
ICP,INTERNET COMPUTER,,1567275484.0
XCN,CHAIN,,1516074681.0
HBAR,HEDERA,,1398460964.0
FRAX,FRAX,,1356652054.0
EGLD,ELROND,,1303382413.0
XTZ,TEZOS,,1287432559.0
SAND,THE SANDBOX,,1272432471.0
MANA,DECENTRALAND,,1266989376.0
EOS,EOS,,1179125278.0
AXS,AXIE INFINITY,,1152773077.0
CHZ,CHILIZ,,1142733039.0
AAVE,AAVE,,1091505651.0
THETA,THETA NETWORK,,1065872705.0
LDO,LIDO DAO,,1005589484.0
CUSDC,CUSDC,,948460093.0
BSV,BITCOIN SV,,938908420.0
USDP,PAX DOLLAR,,917077736.0
TUSD,TRUEUSD,,893471504.0
KCS,KUCOIN,,888075845.0
TKX,TOKENIZE XCHANGE,,829550797.0
XEC,ECASH,,810121431.0
USDD,USDD,,786781296.0
MKR,MAKER,,774068432.0
MIOTA,IOTA,,755255942.0
BTT,BITTORRENT,,742374467.0
ZEC,ZCASH,,732698364.0
GRT,THE GRAPH,,728627412.0
HNT,HELIUM,,716720960.0
CAKE,PANCAKESWAP,,653675323.0
GT,GATE,,638807235.0
NEO,NEO,,609151522.0
CDAI,CDAI,,596458575.0
XRD,RADIX,,586898096.0
KLAY,KLAYTN,,573847335.0
CEL,CELSIUS NETWORK,,571239165.0
FTM,FANTOM,,568061625.0
SNX,SYNTHETIX NETWORK,,549215913.0
CETH,CETH,,547109009.0
HT,HUOBI,,536905844.0
PAXG,PAX GOLD,,516745679.0
BIT,BITDAO,,514979124.0
OSMO,OSMOSIS,,497051280.0
NEXO,NEXO,,495228738.0
RUNE,THORCHAIN,,488338955.0
EVMOS,EVMOS,,487053999.0
AR,ARWEAVE,,467478228.0
ZIL,ZILLIQA,,466599483.0
RPL,ROCKET POOL,,461545271.0
DASH,DASH,,457136962.0
BAT,BASIC ATTENTION,,451969961.0
ENJ,ENJIN COIN,,449452673.0
KAVA,KAVA,,442042456.0
STX,STACKS,,433814155.0
ENS,ETHEREUM NAME SERVICE,,420176433.0
XDC,XDC NETWORK,,418760807.0
LUNA,TERRA,,417743956.0
XAUT,TETHER GOLD,,416951131.0
DFI,DEFICHAIN,,413628094.0
MINA,MINA PROTOCOL,,410269768.0
RVN,RAVENCOIN,,406183243.0
COMP,COMPOUND,,402530854.0
TWT,TRUST WALLET,,398081712.0
GMX,GMX,,396072657.0
AMP,AMP,,391013526.0
RSR,RESERVE RIGHTS,,390848029.0
CUSDT,CUSDT,,386034215.0
KSM,KUSAMA,,383394165.0
DCR,DECRED,,381145031.0
WAVES,WAVES,,378627594.0
CVX,CONVEX FINANCE,,377915436.0
GMT,STEPN,,371522731.0
XEM,NEM,,369378736.0
LRC,LOOPRING,,364111434.0
CELO,CELO,,359665268.0
HOT,HOLO,,358658366.0
BTG,BITCOIN GOLD,,357720063.0
OMI,ECOMI,,353174086.0
CRV,CURVE DAO,,347473588.0
GUSD,GEMINI DOLLAR,,339093960.0
1INCH,1INCH,,337142920.0
MEX,MAIAR DEX,,334483112.0
FXS,FRAX SHARE,,313224455.0
CSPR,CASPER NETWORK,,307841048.0
GALA,GALA,,307288555.0
TFUEL,THETA FUEL,,307090689.0
ROSE,OASIS NETWORK,,301978010.0
GNO,GNOSIS,,296790257.0
QTUM,QTUM,,296749095.0
