rank,address,qty,percentage,token_address,token_symbol
168.0,0xe9ba7506dc9a35c1fa39cbdafdcb97436f855f50,0.00011,0.2721,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
169.0,0xe8c8a5273f086e57238640582430cbf1f6b205d7,0.00011,0.2721,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
170.0,0xf4a510b8064f786788b030c8fe599b8c9a0365cc,9.7908915049461e-05,0.2422,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
171.0,0xa3c1c91403f0026b9dd086882adbc8cdbc3b3cfb,9.3748228492478e-05,0.2319,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
172.0,0x0041730ad2f0920db6aaae880b2214580c697736,9.3502440576756e-05,0.2313,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
173.0,0xc34fe121c3f352a4ea4acf950e949343f1557602,8.7467951521038e-05,0.2164,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
174.0,0xcb92e18ee7dbd0a43ffbcc420d1a81d8892b7c14,8.7396802138631e-05,0.2162,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
175.0,0xea063f97f8d1d8f0ab51bdc86e1392b4183f0d28,8.6968896251245e-05,0.2151,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
176.0,0xd041f2dc17323b6e6ab32e3887dc36b94e4c03fc,8.1146538348318e-05,0.2007,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
177.0,0x6ebb6de2bc2ebfab869eef9ea50b7b42dfe9d420,7.659173974329e-05,0.1895,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
178.0,0xc570f77adb9227bd01fcd11ca9e87d329c4e14f5,7.6190395186074e-05,0.1885,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
179.0,0x68a17b587caf4f9329f0e372e3a78d23a46de6b5,7.3057175322845e-05,0.1807,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
180.0,0xd24ef9076de2b69a51f54042831403651d3ac980,7.2062300057628e-05,0.1783,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
181.0,0x1d51597d301a19db7675623c03532647b888b2aa,7.1576187672985e-05,0.1771,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
182.0,0x7aacd024ba969fed84a11ffead4c6a5f2367aa20,7.0436698563774e-05,0.1742,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
183.0,0xeed56950e17d9d2959e4a05101136fbea1e01341,6.9234857954093e-05,0.1713,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
184.0,0x213574420259c6a0a77f88b6376e9d98682b74aa,6.7062417431524e-05,0.1659,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
185.0,0x92e98b4dabb28c051394db6b0a438084ebc6199f,6.5618950100278e-05,0.1623,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
186.0,0xf381026d51d55e58b5070414fa9122b39cc7078c,6.3533029993494e-05,0.1572,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
187.0,0xf49e51a14f708e57a126855687118f60abf39e7f,6.2661779083017e-05,0.155,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
188.0,0xe6f480864c36ba726c590623df17f9a6a11eff2c,5.5489875770557e-05,0.1373,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
189.0,0x6957d2139d29e7db7913ac21e813f2a561e47ac8,5.2250954325699e-05,0.1293,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
190.0,0xf2d8db9f62c230e239a5d4e278831b7bda3049fe,5.1333414906913e-05,0.127,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
191.0,0x8bce57b7b84218397ffb6cefae99f4792ee8161d,5.0828530826787e-05,0.1257,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
192.0,0x6c6143947815cb2afba5bfb9bc1e2deb7280dc11,5.03957e-05,0.1247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
193.0,0xd0c81e82abddf29c6505d660f5bebe60cdff03c5,5e-05,0.1237,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
194.0,0xa901368aec255b1e6df31edf8aa735ff16bb12a8,4.7319339625418e-05,0.1171,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
195.0,0x9c28fc1a056dedfa4ac6944b4ed17a0ba87769bb,4.5971493176443e-05,0.1137,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
196.0,0x2f68dea648e45b992d5575f0a5d95d8bf4397aa5,4.5104878372395e-05,0.1116,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
197.0,0xcd9b613b79f0ae0cc395d03d85cf5424e8e8e91c,4.2417380123078e-05,0.1049,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
198.0,0x7b8135db002d27f745ef7f9f284fe9f641e6b217,4.1223697796552e-05,0.102,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
199.0,0x8fd021413e6a2fc728ad311c4dfc3ef11bd21ad1,4.1108931923799e-05,0.1017,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
200.0,0x9f901956d5f47e82478f3d5371ae3f152848d132,4e-05,0.0989,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
201.0,0xc6f5c849422178e577d2dc20c2cd2af14fa60c30,3.9856072454258e-05,0.0986,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
202.0,0x1ffaa498675ec7efde4f4698c57002d052687e6e,3.9766527847955e-05,0.0984,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
203.0,0xf13a20b5146acd0e1c420225bf72f7af0089b2ba,3.7231859539778e-05,0.0921,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
204.0,0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54,3.5143467255236e-05,0.0869,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
205.0,0x8e2f240219cc8686b379128059d5074f24272ae2,3.3944205939265e-05,0.084,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
206.0,0xaf75cd51090e52ca54da17f40c06b5fc40b4445c,3.3285957440426e-05,0.0823,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
207.0,0xb4cc0f9d4c00c3a02ca1633f3ddef2a627079dfb,3.212719923971e-05,0.0795,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
208.0,0xa722b77cf17de54b4273c680d88a2ae9e9386f22,3.1329335885935e-05,0.0775,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
209.0,0xbfa7e10b8c92feee196a98c5b72f7575247cf462,3.0000000050477e-05,0.0742,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
210.0,0xadf21463be161dba2e5ffb147d31e81e68ad0100,2.9167296723243e-05,0.0722,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
211.0,0x5169aac459531baa3289e50553aacb8ede602e3a,2.6296654670088e-05,0.0651,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
212.0,0xb9d0f7a2b2119243bc27bf4c74ed2cdcd3470358,2.4963763810177e-05,0.0618,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
213.0,0xda544c5e125422a6b8197892cde0f18b6f5d2538,2.4680167812084e-05,0.0611,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
214.0,0x425cc5dc03f7eea8d66a484cafd536c6a6ff1e2e,2.4e-05,0.0594,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
215.0,0xda6e731fef27c8b203807720c25fd1b7e7da2787,2.2278124435891e-05,0.0551,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
216.0,0x392ac0f21f846e0e46d0f347bcc59ecf023188f5,2.2160421304182e-05,0.0548,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
217.0,0x6a9bc308d04ddb0fedeecec64b843161e72ffa38,2.1e-05,0.0519,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
218.0,0xa5f68ffd633944b68aaee0fd6fb897de26a80c37,1.9999999999e-05,0.0495,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
219.0,0xde57844f758a0a6a1910a4787ab2f7121c8978c3,1.8705978688947e-05,0.0463,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
220.0,0x20f783b6fdd2b7c8fc129280080f4a378ebff851,1.8429911845862e-05,0.0456,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
221.0,0x83e0da31ab2fd7dc32f46cfc9dd2b03b6bfe1752,1.821269197054e-05,0.0451,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
222.0,0x4cccb1a3a8635b46845eba5938de97d373b0348b,1.7724898552904e-05,0.0438,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
223.0,0x3ab7fcd5798713a03887661dc495b5f82092feab,1.7644706461159e-05,0.0436,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
224.0,0x0528736e8c49d92ad78c448d4d6ca959ce7a6036,1.7125658685972e-05,0.0424,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
225.0,0x0cd63a73dde5d384bef3dcc427325a22ebeed246,1.4313994577112e-05,0.0354,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
226.0,0xe8ae06111cd3e425c99f2eb28fd19f537cc28128,1.2704607691597e-05,0.0314,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
227.0,0x8ab20419fa54287c637fc11fec781222849b6cb2,1.0987584845485e-05,0.0272,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
228.0,0x206b3984e781fd43f4664ca2c968bece21981394,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
229.0,0x6be283c5473c7c95fa1730077be80eaa71611777,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
230.0,0x08d00000a4110000924db307d00102b30d2b805e,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
231.0,0xc8ba2368d00dc3de6fcf93556402aa3f981e835a,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
232.0,0x7e67d6ff734cd24444f837e4dd5ae31a0ce57690,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
233.0,0x7d82cceda0232e1edb5b889091f971630dfd090e,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
234.0,0x405fb22bfc9090faf9e9b7828c58947d2c136bc9,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
235.0,0x755c52264647acf179250a91dc131acc3d12f8f2,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
236.0,0x5d537f7c33e4babfeb10366e9c9a55432998b9be,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
237.0,0x3b4777818a5de6cd145d1235c670d9ca4a230f92,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
238.0,0xa4713196901e87eddd6d59227fb172525e029a5c,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
239.0,0xdc3a70f5354c02b6f472c98f7127bd154b7060c2,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
240.0,0x53c21a4143e0aeca71fc7dc94ce9b3e5d33a01aa,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
241.0,0xbea338945010f6dad68b9b0c5e6e9c951dc1c886,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
242.0,0x099c49c7c2b69c29bb337f75486fab11fde5920a,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
243.0,0x3ee00ca3537303b70c7943e97cd290d8a7a0e9b8,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
244.0,0x09165d195d9f50c82aac439840cc6198d69003de,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
245.0,0x5315a1c257fd6266f9608f31ac9b6501c98c5750,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
246.0,0x9be6523baf9527ebd3e16b75906698bb1bde2b5f,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
247.0,0x0c55fe07ad75c135c797422a5857347b2e5a591e,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
248.0,0xb0b91fef5e4af34f727797079dcda5ccac817a4b,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
249.0,0xf728b1f95bdc795b537b2d7a1386f4f733677839,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
250.0,0x951763756df8811575f2c7f7cf8761b74147ea7d,1e-05,0.0247,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,BTC
1.0,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,1250000115.495224,3.0921,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
2.0,0xf977814e90da44bfa03b6295a0616a897441acec,1000000000.0,2.4737,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
3.0,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,778947962.19485,1.9269,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
4.0,0xa7a93fd0a276fc1c0197a5b5623ed117786eed06,669156726.544708,1.6553,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
5.0,0xd6216fc19db775df9774a6e33526131da7d19a2c,527904534.348583,1.3059,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
6.0,0x5754284f345afc66a98fbb0a0afe71e0f007b949,471320462.714199,1.1659,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
7.0,0x28c6c06298d514db089934071355e5743bf21d60,384013559.898292,0.9499,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
8.0,0xcee284f754e854890e311e3280b767f80797180d,270398049.865958,0.6689,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
9.0,0xee5b5b923ffce93a870b3104b7ca09c3db80047a,261439974.922004,0.6467,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
10.0,0x65a0947ba5175359bb457d3b34491edf4cbf7997,200000001.01,0.4947,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
11.0,0xe9172daf64b05b26eb18f07ac8d6d723acb48f99,200000001.0,0.4947,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
12.0,0xf59869753f41db720127ceb8dbb8afaf89030de4,200000001.0,0.4947,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
13.0,0x4d19c0a5357bc48be0017095d3c871d9afc3f21d,200000001.0,0.4947,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
14.0,0x5c52cc7c96bde8594e5b77d5b76d042cb5fae5f2,200000001.0,0.4947,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
15.0,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,198366904.426325,0.4907,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
16.0,0x0d0707963952f2fba59dd06f2b425ace40b492fe,188985370.911047,0.4675,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
17.0,0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,174630273.307055,0.432,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
18.0,0x0162cd2ba40e23378bf0fd41f919e1be075f025f,167076386.782662,0.4133,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
19.0,0xc5451b523d5fffe1351337a221688a62806ad91a,150000101.01,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
20.0,0x6fb624b48d9299674022a23d92515e76ba880113,150000001.01,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
21.0,0x461249076b88189f8ac9418de28b365859e46bfd,150000001.0,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
22.0,0xc708a1c712ba26dc618f972ad7a187f76c8596fd,150000001.0,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
23.0,0x69a722f0b5da3af02b4a205d6f0c285f4ed8f396,150000001.0,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
24.0,0x42436286a9c8d63aafc2eebbca193064d68068f2,150000001.0,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
25.0,0xcba38020cd7b6f51df6afaf507685add148f6ab6,150000001.0,0.3711,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
26.0,0xeea81c4416d71cef071224611359f6f99a4c4294,144338295.934745,0.3571,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
27.0,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,119287922.796977,0.2951,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
28.0,0x3cc936b795a188f0e246cbb2d74c5bd190aecf18,111319429.24978,0.2754,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
29.0,0x82e1d4ddd636857ebcf6a0e74b9b0929c158d7fb,101543742.259005,0.2512,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
30.0,0x8a446971dbb112f3be15bc38c14d44b94d9e94b9,100216876.440195,0.2479,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
31.0,0x661be0562b31e9e8ddc2a7c93803005a1c71d749,100000080.0,0.2474,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
32.0,0x64b6ebe0a55244f09dfb1e46fe59b74ab94f8be1,100000000.987585,0.2474,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
33.0,0x23eba962ac256e4bdfeb926c438ad33f96a68042,100000000.0,0.2474,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
34.0,0x7eb6c83ab7d8d9b8618c0ed973cbef71d1921ef2,90859313.873358,0.2248,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
35.0,0x68841a1806ff291314946eebd0cda8b348e73d6d,90823722.18728,0.2247,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
36.0,0x3d55ccb2a943d88d39dd2e62daf767c69fd0179f,90817592.672475,0.2247,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
37.0,0x06d3a30cbb00660b85a30988d197b1c282c6dcb6,90562610.550686,0.224,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
38.0,0x9723b6d608d4841eb4ab131687a5d4764eb30138,90428762.815433,0.2237,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
39.0,0x313eb1c5e1970eb5ceef6aebad66b07c7338d369,90321214.000122,0.2234,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
40.0,0x96fdc631f02207b72e5804428dee274cf2ac0bcd,90284972.092758,0.2233,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
41.0,0x276cdba3a39abf9cedba0f1948312c0681e6d5fd,90262004.084314,0.2233,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
42.0,0x5041ed759dd4afc3a72b8192c143f72f4724081a,89910496.85807,0.2224,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
43.0,0xbda23b750dd04f792ad365b5f2a6f1d8593796f2,87956339.756767,0.2176,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
44.0,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,78748355.175002,0.1948,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
45.0,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,77284186.137461,0.1912,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
46.0,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,75006308.961597,0.1855,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
47.0,0xcffad3200574698b78f32232aa9d63eabd290703,74858841.573104,0.1852,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
48.0,0x78605df79524164911c144801f41e9811b7db73d,73912371.0,0.1828,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
49.0,0x46705dfff24256421a05d056c29e81bdc09723b8,72837391.607418,0.1802,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
50.0,0xb8e6d31e7b212b2b7250ee9c26c56cebbfbe6b23,68000001.1479,0.1682,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
51.0,0x99ebaf3661065dc1e44feff4b80365678bdff6ce,64707696.53,0.1601,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
52.0,0xb9711550ec6dc977f26b73809a2d6791c0f0e9c8,63933522.642878,0.1582,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
53.0,0x63a65a174cc725824188940255ad41c371f28f28,63593710.945439,0.1573,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
54.0,0xef0dcc839c1490cebc7209baa11f46cfe83805ab,61900000.005257,0.1531,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
55.0,0xd51a44d3fae010294c616388b506acda1bfaae46,60610939.089189,0.1499,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
56.0,0x3dd223968c2acb1071dfb327cc0065a5fa4d4b15,60238703.816666,0.149,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
57.0,0x67ab29354a70732cdc97f372be81d657ce8822cd,59999990.0,0.1484,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
58.0,0xa929022c9107643515f5c777ce9a910f0d1e490c,58458897.0,0.1446,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
59.0,0x99c2d01c89ea89839516b2758fbca737fb939263,58090000.0,0.1437,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
60.0,0xc7c8f8284c5360d0086a2f0a05bdd07afde23246,58073305.13,0.1437,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
61.0,0x1bf68a9d1eaee7826b3593c20a0ca93293cb489a,57942122.807522,0.1433,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
62.0,0xd3050f634769b828fbe5035e945758b80f7ef9ed,57500000.0,0.1422,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
63.0,0x6bc3c1ac852ba81ffce2e23218fb8f66ab02b47d,55872796.248918,0.1382,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
64.0,0x8558fe88f8439ddcd7453ccad6671dfd90657a32,55646946.45,0.1377,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
65.0,0x66f820a414680b5bcda5eeca5dea238543f42054,54500001.0,0.1348,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
66.0,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,53868552.706199,0.1333,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
67.0,0x31a36512d4903635b7dd6828a934c3915a5809be,51657802.427925,0.1278,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
68.0,0x46f80018211d5cbbc988e853a8683501fca4ee9b,51415881.845955,0.1272,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
69.0,0xe2b406ec9227143a8830229eeb3eb6e24b5c60be,50972823.009453,0.1261,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
70.0,0xf7d13c7dbec85ff86ee815f6dcbb3dedac78ca49,50150075.336407,0.1241,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
71.0,0x70eae78e7e4938504221852029f6b065179194cd,50000788.821209,0.1237,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
72.0,0xf02e86d9e0efd57ad034faf52201b79917fe0713,49930000.548846,0.1235,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
73.0,0xe0f2103b93a218219a7be8cdec12a2fcf594a0f1,49166133.6,0.1216,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
74.0,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,48888484.148053,0.1209,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
75.0,0xe0755f3a9a1714eee8fe7a540f20eeac6117787c,48778248.0,0.1207,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
76.0,0xa2d67026caa7b837f0ae0d3d1dea7a700abbbf9d,46182438.952507,0.1142,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
77.0,0x8eb8a3b98659cce290402893d0123abb75e3ab28,46149596.272421,0.1142,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
78.0,0xf646d9b7d20babe204a89235774248ba18086dae,44197414.649185,0.1093,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
79.0,0x89d443cc85c1061bdf40e10c2bc6f481c0ef0c52,43649837.87897,0.108,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
80.0,0x23ddd3e3692d1861ed57ede224608875809e127f,43087346.520606,0.1066,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
81.0,0xa4108aa1ec4967f8b52220a4f7e94a8201f2d906,42891510.054328,0.1061,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
82.0,0x21a31ee1afc51d94c2efccaa2092ad1028285549,42333970.625483,0.1047,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
83.0,0x3416cf6c708da44db2624d63ea0aaef7113527c6,40638909.922986,0.1005,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
84.0,0x9696f59e4d72e237be84ffd425dcad154bf96976,40448259.68953,0.1001,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
85.0,0x075e72a5edf65f0a5f44699c7654c1a76941ddc8,40407925.587156,0.1,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
86.0,0xa205fd7344656c72fdc645b72faf5a3de0b3e825,40265562.02705,0.0996,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
87.0,0xe61dd9ca7364225afbfb79e15ad33864424e6ae4,40172350.079449,0.0994,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
88.0,0x398d282487b44b6e53ce0aebca3cb60c3b6325e9,39900436.608967,0.0987,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
89.0,0xf7f741e29828da8500a5daae6a348008fe3a5816,39779500.967342,0.0984,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
90.0,0xbabf15c193041366455abcc9220fdfc92438e8ee,39606614.727582,0.098,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
91.0,0x20a72e11e3df81ea7129c1b06f6a43516394821b,39606614.727582,0.098,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
92.0,0x0c0996d0c3af2892a7a8fc621eb7347ec9b6b9ac,39600000.9859,0.098,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
93.0,0x38ea452219524bb87e18de1c24d3bb59510bd783,38874602.690793,0.0962,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
94.0,0xdf1fc5523f2e5ea4f6dac2eaed3263953a391b0c,37000100.0,0.0915,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
95.0,0xa43a3c6bcc913285100567b9706d6c39fb2a3583,37000000.632563,0.0915,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT
